ASSINATURAS;DATA DA COMPRA/SOLICITAÇÃO;ANO;VALOR TOTAL;CATEGORIA;SUBCATEGORIA;CHATBOT;DATING APPS;SOCIAL MEDIA;SOCIALIZATION PLACES;NGOS;DIRECT REFERRALS;COMENTÁRIOS;RECURSO;DESPESA
Adobe;01/31/2020;2020;215;Subscriptions and boosts;Office suite;35.8333333333333;35.8333333333333;35.8333333333333;35.8333333333333;35.8333333333333;35.8333333333333;App encontro;Intervenção Coletiva centro outubro 2019-jun 2021 virtual (instagram, grindr);Contas (pacote de dados de celulares, assinatura grindr, adobe, impulsionamento no instagran, seguro)
Badoo;07/28/2020;2020;169.99;Subscriptions and boosts;Social media;0;169.99;0;0;0;0;App encontro;Intervenção Coletiva centro outubro 2019-jun 2021 virtual (instagram, grindr);Contas (pacote de dados de celulares, assinatura grindr, adobe, impulsionamento no instagran, seguro)
Grindr;04/29/2020;2020;74.9;Subscriptions and boosts;Social media;0;74.9;0;0;0;0;;Intervenção Coletiva centro outubro 2019-jun 2021 virtual (instagram, grindr);Contas (pacote de dados de celulares, assinatura grindr, adobe, impulsionamento no instagran, seguro)
Grindr;05/01/2020;2020;7.9;Subscriptions and boosts;Social media;0;7.9;0;0;0;0;;Intervenção Coletiva centro outubro 2019-jun 2021 virtual (instagram, grindr);Contas (pacote de dados de celulares, assinatura grindr, adobe, impulsionamento no instagran, seguro)
Grindr;06/01/2020;2020;280.13;Subscriptions and boosts;Social media;0;280.13;0;0;0;0;;Intervenção Coletiva centro outubro 2019-jun 2021 virtual (instagram, grindr);Contas (pacote de dados de celulares, assinatura grindr, adobe, impulsionamento no instagran, seguro)
Grindr;09/09/2020;2020;74.97;Subscriptions and boosts;Social media;0;74.97;0;0;0;0;;Intervenção Coletiva centro outubro 2019-jun 2021 virtual (instagram, grindr);Contas (pacote de dados de celulares, assinatura grindr, adobe, impulsionamento no instagran, seguro)
Grindr;12/09/2020;2020;74.97;Subscriptions and boosts;Social media;0;74.97;0;0;0;0;;Intervenção na Cidade Tiradentes outubro 2020-junho 2021;Contas (pacote de dados de celulares, assinatura grindr, adobe, impulsionamento no instagran, seguro)
Grindr;01/13/2021;2021;149.94;Subscriptions and boosts;Social media;0;149.94;0;0;0;0;;Intervenção na Cidade Tiradentes outubro 2020-junho 2021;Contas (pacote de dados de celulares, assinatura grindr, adobe, impulsionamento no instagran, seguro)
Grindr;02/03/2021;2021;74.97;Subscriptions and boosts;Social media;0;74.97;0;0;0;0;;Intervenção na Cidade Tiradentes outubro 2020-junho 2021;Contas (pacote de dados de celulares, assinatura grindr, adobe, impulsionamento no instagran, seguro)
Grindr;02/03/2021;2021;6.99;Subscriptions and boosts;Social media;0;6.99;0;0;0;0;;Intervenção na Cidade Tiradentes outubro 2020-junho 2021;Contas (pacote de dados de celulares, assinatura grindr, adobe, impulsionamento no instagran, seguro)
Grindr;02/15/2021;2021;81.96;Subscriptions and boosts;Social media;0;81.96;0;0;0;0;;Intervenção Coletiva centro outubro 2019-jun 2021 virtual (instagram, grindr);Contas (pacote de dados de celulares, assinatura grindr, adobe, impulsionamento no instagran, seguro)
Grindr;05/06/2021;2021;149.99;Subscriptions and boosts;Social media;0;149.99;0;0;0;0;;Intervenção Coletiva centro outubro 2019-jun 2021 virtual (instagram, grindr);Contas (pacote de dados de celulares, assinatura grindr, adobe, impulsionamento no instagran, seguro)
Grindr;06/08/2021;2021;74.97;Subscriptions and boosts;Social media;0;74.97;0;0;0;0;;Intervenção Coletiva centro outubro 2019-jun 2021 virtual (instagram, grindr);Contas (pacote de dados de celulares, assinatura grindr, adobe, impulsionamento no instagran, seguro)
Grindr;06/16/2021;2021;74.97;Subscriptions and boosts;Social media;0;74.97;0;0;0;0;;Intervenção Coletiva centro outubro 2019-jun 2021 virtual (instagram, grindr);Contas (pacote de dados de celulares, assinatura grindr, adobe, impulsionamento no instagran, seguro)
3 Assinaturas Microsoft Office - CTA;10/25/2019;2019;567;Subscriptions and boosts;Office suite;94.5;94.5;94.5;94.5;94.5;94.5;;Intervenção Coletiva centro 2019- março 2020 presencial ;Contas (pacote de dados de celulares, assinatura grindr, adobe, impulsionamento no instagran, seguro)
Assistência Técnica Informática;11/22/2019;2019;424.98;Personnel;Technical support;70.83;70.83;70.83;70.83;70.83;70.83;;Intervenção Coletiva centro 2019- março 2020 presencial ;Contas (pacote de dados de celulares, assinatura grindr, adobe, impulsionamento no instagran, seguro)
Créditos Celular - OSIP;05/21/2021;2021;60;Subscriptions and boosts;Phone plan;10;10;10;10;10;10;;Intervenção na Cidade Tiradentes outubro 2020-junho 2021;Contas (pacote de dados de celulares, assinatura grindr, adobe, impulsionamento no instagran, seguro)
Créditos Celular - Denis;11/09/2020;2020;15;Subscriptions and boosts;Phone plan;2.5;2.5;2.5;2.5;2.5;2.5;;Intervenção na Cidade Tiradentes outubro 2020-junho 2021;Contas (pacote de dados de celulares, assinatura grindr, adobe, impulsionamento no instagran, seguro)
Créditos Celular - Denis;10/31/2020;2020;15;Subscriptions and boosts;Phone plan;2.5;2.5;2.5;2.5;2.5;2.5;;Intervenção na Cidade Tiradentes outubro 2020-junho 2021;Contas (pacote de dados de celulares, assinatura grindr, adobe, impulsionamento no instagran, seguro)
Créditos Celular - Denis;10/31/2020;2020;15;Subscriptions and boosts;Phone plan;2.5;2.5;2.5;2.5;2.5;2.5;;Intervenção na Cidade Tiradentes outubro 2020-junho 2021;Contas (pacote de dados de celulares, assinatura grindr, adobe, impulsionamento no instagran, seguro)
Créditos Celular - Denis;11/13/2020;2020;15;Subscriptions and boosts;Phone plan;2.5;2.5;2.5;2.5;2.5;2.5;;Intervenção na Cidade Tiradentes outubro 2020-junho 2021;Contas (pacote de dados de celulares, assinatura grindr, adobe, impulsionamento no instagran, seguro)
Créditos Celular - Lina;10/15/2020;2020;20;Subscriptions and boosts;Phone plan;3.33333333333333;3.33333333333333;3.33333333333333;3.33333333333333;3.33333333333333;3.33333333333333;;Intervenção na Cidade Tiradentes outubro 2020-junho 2021;Contas (pacote de dados de celulares, assinatura grindr, adobe, impulsionamento no instagran, seguro)
Créditos Celular - Lina;10/15/2020;2020;20;Subscriptions and boosts;Phone plan;3.33333333333333;3.33333333333333;3.33333333333333;3.33333333333333;3.33333333333333;3.33333333333333;;Intervenção na Cidade Tiradentes outubro 2020-junho 2021;Contas (pacote de dados de celulares, assinatura grindr, adobe, impulsionamento no instagran, seguro)
Telefonica Brasil S.A;01/15/2021;2021;259.01;Subscriptions and boosts;Phone plan;43.[phone];43.[phone];43.[phone];43.[phone];43.1683333333333;43.1683333333333;;;
Telefonica Brasil S.A;01/22/2021;2021;160.18;Subscriptions and boosts;Phone plan;26.[phone];26.[phone];26.[phone];26.[phone];26.6966666666667;26.6966666666667;;;
Telefonica Brasil S.A;02/18/2021;2021;279.5;Subscriptions and boosts;Phone plan;46.[phone];46.[phone];46.[phone];46.[phone];46.5833333333333;46.5833333333333;;;
Telefonica Brasil S.A;02/19/2021;2021;159.6;Subscriptions and boosts;Phone plan;26.6;26.6;26.6;26.6;26.6;26.6;;;
Telefonica Brasil S.A;03/17/2021;2021;279.5;Subscriptions and boosts;Phone plan;46.[phone];46.[phone];46.[phone];46.[phone];46.5833333333333;46.5833333333333;;;
Telefonica Brasil S.A;03/29/2021;2021;160.18;Subscriptions and boosts;Phone plan;26.[phone];26.[phone];26.[phone];26.[phone];26.6966666666667;26.6966666666667;;;
Telefonica Brasil S.A;04/14/2021;2021;279.61;Subscriptions and boosts;Phone plan;46.[phone];46.[phone];46.[phone];46.[phone];46.6016666666667;46.6016666666667;;;
Telefonica Brasil S.A;04/20/2021;2021;159.6;Subscriptions and boosts;Phone plan;26.6;26.6;26.6;26.6;26.6;26.6;;;
Telefonica Brasil S.A;05/19/2021;2021;159.6;Subscriptions and boosts;Phone plan;26.6;26.6;26.6;26.6;26.6;26.6;;;
Telefonica Brasil S.A;06/21/2021;2021;159.6;Subscriptions and boosts;Phone plan;26.6;26.6;26.6;26.6;26.6;26.6;;;
